,ReportTime,Sha1ID,Malicious,DailyMachineCount,MoreThan100
0,02/01/2017,101,FALSE,1,FALSE
0,05/01/2017,104,FALSE,1,FALSE
0,08/01/2017,173,FALSE,1,FALSE
0,03/01/2017,174,FALSE,1,FALSE
0,10/01/2017,257,FALSE,1,FALSE
0,08/01/2017,381,FALSE,1,FALSE
0,03/01/2017,447,FALSE,1,FALSE
0,03/01/2017,468,FALSE,1,FALSE
0,01/01/2017,470,FALSE,1,FALSE
0,09/01/2017,517,FALSE,1,FALSE
0,04/01/2017,653,FALSE,1,FALSE
0,10/01/2017,744,FALSE,1,FALSE
0,07/01/2017,757,FALSE,1,FALSE
0,10/01/2017,760,FALSE,1,FALSE
0,08/01/2017,778,FALSE,1,FALSE
0,04/01/2017,810,FALSE,1,FALSE
0,02/01/2017,845,FALSE,1,FALSE
0,09/01/2017,848,FALSE,1,FALSE
0,04/01/2017,867,FALSE,1,FALSE
0,03/01/2017,918,FALSE,1,FALSE
0,06/01/2017,951,FALSE,1,FALSE
0,06/01/2017,957,FALSE,1,FALSE
0,06/01/2017,1147,TRUE,1,FALSE
0,03/01/2017,1211,FALSE,1,FALSE
0,06/01/2017,1251,FALSE,1,FALSE
0,10/01/2017,1388,FALSE,1,FALSE
0,06/01/2017,1538,FALSE,1,FALSE
0,10/01/2017,1547,FALSE,1,FALSE
0,01/01/2017,1613,FALSE,2,FALSE
0,06/01/2017,1657,FALSE,1,FALSE
0,11/01/2017,1740,TRUE,1,FALSE
0,11/01/2017,1751,FALSE,1,FALSE
0,08/01/2017,1769,FALSE,1,FALSE
0,07/01/2017,1794,FALSE,1,FALSE
0,01/01/2017,1796,FALSE,1,FALSE
0,10/01/2017,1818,FALSE,1,FALSE
0,08/01/2017,1841,FALSE,1,FALSE
0,11/01/2017,1881,FALSE,1,FALSE
0,06/01/2017,1883,FALSE,1,FALSE
0,07/01/2017,1918,FALSE,1,FALSE
0,01/01/2017,2009,FALSE,1,FALSE
1,07/01/2017,2009,FALSE,1,FALSE
0,09/01/2017,2062,FALSE,1,FALSE
0,04/01/2017,2078,FALSE,1,FALSE
0,04/01/2017,2155,TRUE,1,FALSE
0,09/01/2017,2220,FALSE,1,FALSE
0,05/01/2017,2268,FALSE,1,FALSE
0,07/01/2017,2298,FALSE,1,FALSE
0,02/01/2017,2437,FALSE,1,FALSE
0,09/01/2017,2569,FALSE,1,FALSE
